File,Run Time,Iterations,Match
benchmarks/generated/rll/Stat_2000_204.v,5853.83,11,1
benchmarks/generated/rll/Stat_2000_205.v,74.893,11,1
benchmarks/generated/rll/Stat_2000_206.v,55.478,12,1
benchmarks/generated/rll/Stat_2000_221.v,107.141,17,1
benchmarks/generated/rll/Stat_2000_222.v,56.088,12,1
benchmarks/generated/rll/Stat_2000_223.v,117.316,18,1
benchmarks/generated/rll/Stat_2000_224.v,154.026,21,1
benchmarks/generated/rll/Stat_2000_225.v,73.327,20,1
benchmarks/generated/rll/Stat_2000_226.v,200.772,17,1
benchmarks/generated/rll/Stat_2000_227.v,67.862,11,1
benchmarks/generated/rll/Stat_2000_228.v,88.396,13,1
benchmarks/generated/rll/Stat_2000_229.v,74.882,10,1
benchmarks/generated/rll/Stat_2000_301.v,110.395,11,1
benchmarks/generated/rll/Stat_2000_303.v,213.218,15,1
benchmarks/generated/rll/Stat_2000_304.v,24.750,5,1
benchmarks/generated/rll/Stat_2000_311.v,Inf,Inf,Inf
benchmarks/generated/rll/Stat_2000_312.v,489.333,7,1
benchmarks/generated/rll/Stat_2068_22_1.v,123.105,15,1
benchmarks/generated/rll/Stat_2149_33_13.v,80.250,14,1
benchmarks/generated/rll/Stat_2173_26_6.v,232.903,18,1
benchmarks/generated/rll/Stat_2188_30_1.v,78.820,14,1
benchmarks/generated/rll/Stat_221_421.v,12.004,11,1
benchmarks/generated/rll/Stat_2476_35_2.v,168.596,8,1
benchmarks/generated/rll/Stat_2540_401.v,225.006,13,1
benchmarks/generated/rll/Stat_255_53.v,33.753,20,1
benchmarks/generated/rll/Stat_264_47.v,23.915,10,1
benchmarks/generated/rll/Stat_2675_57_1.v,Inf,Inf,Inf
benchmarks/generated/rll/Stat_2749_29_1.v,95.867,14,1
benchmarks/generated/rll/Stat_2757_36_2.v,58.265,12,1
benchmarks/generated/rll/Stat_277_639.v,19.426,8,1
benchmarks/generated/rll/Stat_2799_38_8.v,131.524,15,1
benchmarks/generated/rll/Stat_2916_29_2.v,172.705,15,1
benchmarks/generated/rll/Stat_2920_932.v,Inf,Inf,Inf
benchmarks/generated/rll/Stat_3000_301.v,162.687,13,1
benchmarks/generated/rll/Stat_3000_302.v,174.268,18,1
benchmarks/generated/rll/Stat_3000_303.v,93.134,14,1
benchmarks/generated/rll/Stat_3000_305.v,218.730,11,1
benchmarks/generated/rll/Stat_3000_306.v,158.662,17,1
benchmarks/generated/rll/Stat_3000_307.v,296.528,18,1
benchmarks/generated/rll/Stat_3000_321.v,211.740,16,1
benchmarks/generated/rll/Stat_3000_322.v,95.058,16,1
benchmarks/generated/rll/Stat_3000_323.v,51.918,9,1
benchmarks/generated/rll/Stat_3000_324.v,73.414,8,1
benchmarks/generated/rll/Stat_3000_325.v,94.622,12,1
benchmarks/generated/rll/Stat_3000_326.v,246.174,15,1
benchmarks/generated/rll/Stat_3000_431.v,145.477,18,1
benchmarks/generated/rll/Stat_3000_432.v,Inf,Inf,Inf
benchmarks/generated/rll/Stat_3000_433.v,2812.946,16,1
benchmarks/generated/rll/Stat_3000_434.v,164.386,16,1
benchmarks/generated/rll/Stat_3000_436.v,108.320,11,1
benchmarks/generated/rll/Stat_3107_39_9.v,183.184,18,1
benchmarks/generated/rll/Stat_3512_42_5.v,80.539,7,1
benchmarks/generated/rll/Stat_376_810.v,38.015,10,1
benchmarks/generated/rll/Stat_377_1329.v,75.080,14,1
benchmarks/generated/rll/Stat_387_1118.v,56.126,25,1
benchmarks/generated/rll/Stat_3904_76_2.v,283.474,11,1
benchmarks/generated/rll/Stat_392_937.v,43.829,12,1
benchmarks/generated/rll/Stat_393_1615.v,25.997,14,1
benchmarks/generated/rll/Stat_4000_361.v,433.949,16,1
benchmarks/generated/rll/Stat_4000_362.v,338.370,11,1
benchmarks/generated/rll/Stat_4000_363.v,Inf,Inf,Inf
benchmarks/generated/rll/Stat_4000_401.v,434.398,20,1
benchmarks/generated/rll/Stat_4000_402.v,822.391,20,1
benchmarks/generated/rll/Stat_403_1822.v,39.363,20,1
benchmarks/generated/rll/Stat_489_535.v,62.682,14,1
benchmarks/generated/rll/Stat_541_1114.v,51.246,12,1
benchmarks/generated/rll/Stat_550_820.v,77.268,16,1
benchmarks/generated/rll/Stat_655_65.v,34.569,11,1
benchmarks/generated/rll/Stat_679_1333.v,118.678,16,1
benchmarks/generated/rll/Stat_687_1440.v,54.806,14,1
benchmarks/generated/rll/Stat_714_926.v,75.255,32,1
benchmarks/generated/rll/Stat_725_1628.v,59.041,20,1
benchmarks/generated/rll/Stat_736_2431.v,56.610,13,1
benchmarks/generated/rll/Stat_786_1023.v,116.592,22,1
benchmarks/generated/rll/Stat_791_1127.v,50.414,22,1
benchmarks/generated/rll/Stat_803_2716.v,77.414,19,1
benchmarks/generated/rll/Stat_804_2825.v,71.147,14,1
benchmarks/generated/rll/Stat_821_382.v,29.522,13,1
benchmarks/generated/rll/Stat_834_381.v,169.971,27,1
benchmarks/generated/rll/Stat_850_1638.v,36.361,18,1
benchmarks/generated/rll/Stat_874_1512.v,58.848,20,1
benchmarks/generated/rll/Stat_913_268.v,94.512,14,1
benchmarks/generated/rll/Stat_923_296.v,83.671,17,1
benchmarks/generated/rll/Stat_976_2713.v,93.908,17,1
benchmarks/generated/rll/Stat_996_1734.v,178.487,14,1
