Clauses/Output (Avg),Clauses/Output (Max),Variables/Output (Avg),Variables/Output (Max),Clause/Variable Ratio
3678.20,11740,441.27,1211,5.06
383.23,1552,66.63,244,2.80
176.23,1700,36.20,244,2.39
467.39,1898,85.32,278,3.62
340.96,1525,63.96,254,3.31
234.41,707,49.66,123,3.15
268.09,3036,56.56,436,2.62
170.04,862,42.15,169,2.60
478.40,4738,84.40,584,3.19
453.32,1749,81.64,302,2.96
633.31,2308,99.38,348,2.80
586.32,1965,101.48,325,4.54
918.30,2396,153.81,387,3.89
2700.97,4369,394.34,570,6.46
381.58,1168,69.04,195,4.54
1809.03,6660,245.62,854,3.85
2967.10,6944,407.21,931,5.04
415.55,2092,76.67,315,3.13
374.40,2577,66.13,371,2.58
1146.36,2540,186.55,359,5.24
181.18,2168,35.61,318,2.18
6.23,18,4.87,10,1.17
605.24,2733,84.54,314,4.28
928.46,4814,144.46,672,3.84
57.65,145,24.53,44,2.20
49.89,105,21.11,32,2.22
4345.06,10191,526.91,1165,6.10
482.39,1299,88.71,213,4.52
176.62,908,37.45,157,2.54
31.91,83,9.82,21,2.52
522.32,3074,88.62,444,3.30
2840.33,6003,424.98,850,5.83
11312.77,21993,1168.32,2165,7.36
1581.86,3401,242.29,477,5.35
1225.77,2992,202.52,457,4.70
395.31,3027,82.62,450,3.55
2925.57,5265,404.04,720,4.92
737.39,1792,127.46,291,4.18
943.86,3247,142.79,439,3.80
753.10,4643,119.61,612,3.46
160.41,3084,39.22,436,2.22
322.90,878,58.17,145,4.02
1160.30,3948,201.67,634,3.39
851.41,1959,139.22,295,4.49
2001.58,4589,299.19,638,5.34
602.54,997,112.04,173,4.60
4429.71,20724,496.58,2268,3.25
2508.37,6358,349.78,831,5.68
1092.73,2902,173.37,429,4.47
995.10,2701,155.68,396,4.45
553.30,1796,97.30,279,3.86
448.73,1741,78.73,266,3.12
123.43,270,31.00,58,3.25
419.07,568,84.47,109,4.93
39.40,297,11.05,64,1.59
303.45,958,64.73,184,3.63
40.44,148,11.89,37,1.99
42.75,241,14.10,56,2.19
2159.92,4152,308.88,572,5.77
2103.77,5834,306.77,784,4.62
484.55,12492,69.41,1396,2.04
6239.69,10891,860.50,1456,6.38
6181.11,13147,816.04,1659,5.78
132.95,606,28.00,98,2.46
176.67,364,44.37,77,3.26
453.21,1026,86.00,174,4.09
235.22,365,55.00,76,3.94
68.45,115,18.23,29,3.23
1515.30,3236,227.83,428,5.80
297.32,689,53.58,113,3.97
96.75,241,29.38,61,2.50
285.58,973,52.58,150,3.82
463.29,1431,84.59,206,4.78
460.50,806,89.88,138,4.81
125.93,329,30.00,67,2.95
1148.47,2138,168.65,296,5.36
389.25,980,75.06,170,3.27
324.24,788,57.00,117,4.07
613.22,2645,83.33,323,3.16
42.72,463,16.11,99,1.57
141.81,707,34.38,122,2.40
657.41,1466,121.45,226,4.63
191.17,1149,33.97,192,2.06
724.96,1182,130.27,198,4.84
1221.67,3055,189.38,440,4.90
