Circuit,Key Bits,Outputs,# Outputs No Keys,# Outputs Some Keys,Mean # Keys,Stdev # Keys,# Keys No Outputs,# Keys Some Outputs,Mean # Outputs,Stdev # Outputs,Total # Key/Output Pairs,Min Max Diff,Mean Max Diff,Stdev Max Diff,Min OR Diff,Mean OR Diff,Stdev OR Diff
Stat_403_1822.v,16,20,13,7,2.4285714285714284,1.3972762620115438,11,5,3.4,2.3021728866442674,17,3.944304526105059e-31,0.030359641588568232,0.06767915719480132,3.944304526105059e-31,0.030362178600876373,0.06768400703519081
Stat_1000_106.v,16,32,28,4,1.25,0.5,12,4,1.25,0.5,5,1.6338133634885565e-07,0.09571715622830415,0.1913968971465749,1.6338133634885565e-07,0.09571719707159322,0.19139686992665367
Stat_100_46.v,16,32,29,3,1.0,0.0,13,3,1.0,0.0,3,0.0068359375,0.2757161458333333,0.23445704401679865,0.0068359375,0.2757161458333333,0.23445704401679865
Stat_100_510.v,16,32,24,8,1.0,0.0,11,5,1.6,1.3416407864998738,8,0.0128173828125,0.3163330078125,0.19856655850103608,0.0128173828125,0.3356952284484578,0.19532372889906444
Stat_100_63.v,16,32,24,8,1.5,0.7559289460184544,10,6,2.0,2.0,12,0.000186920166015625,0.2998313903808594,0.20210705839840568,0.000186920166015625,0.30985998072173165,0.19283442135436846
Stat_100_410.v,16,32,25,7,1.2857142857142858,0.4879500364742666,10,6,1.5,0.5477225575051661,9,0.0068359375,0.12062581380208333,0.19612814030504713,0.0068359375,0.12379638105630875,0.19510610531773814
Stat_1027_28_12.v,16,32,25,7,1.5714285714285714,0.7867957924694432,11,5,2.2,2.16794833886788,11,0.005280376422760136,0.10089697242288373,0.12172509940156613,0.005332872498564039,0.1017168847223014,0.12108873015007661
Stat_1728_18_5.v,16,32,16,16,1.6875,0.7932002689527196,9,7,3.857142857142857,4.561745697594706,27,3.96601833559825e-17,0.027931371777725558,0.04586009172858899,4.1785705442394114e-17,0.028271819639497788,0.04568182529330697
Stat_1443_32_4.v,16,29,4,25,3.12,1.9,5,11,7.090909090909091,9.364342427042546,78,8.673617379884035e-19,0.0009924383700607698,0.0020419777881585137,8.673617379884035e-19,0.0018276022508507339,0.0035001610776354717
Stat_175_832.v,16,32,21,11,1.7272727272727273,0.7862453931068965,10,6,3.1666666666666665,1.4719601443879744,19,0.0007877838781432112,0.2332796497207661,0.23024555559364263,0.000896374976478573,0.23816009991238815,0.2318145223949029
Stat_1399_20_5.v,16,31,6,25,3.12,2.5383721817994562,3,13,6.0,6.928203230275509,78,2.220446049250313e-16,0.02039069154800279,0.06901888315462656,2.220446049250313e-16,0.035583665558392694,0.12339041239953348
Stat_100_69.v,16,32,21,11,1.5454545454545454,0.6875516509523286,9,7,2.4285714285714284,2.1491969707422394,17,0.02093505859375,0.31242152622767855,0.21083112366847087,0.032647505402565,0.3591099828760114,0.21310154311495666
Stat_489_535.v,16,28,12,16,1.125,0.3415650255319866,10,6,3.0,1.4142135623730951,18,9.165138648015159e-10,0.10250443687484034,0.19791780810931062,9.167596681789426e-10,0.10282805227189368,0.19862854010317368
Stat_387_1118.v,16,20,19,1,1.0,nan,15,1,1.0,nan,1,1.8286826585090037e-07,1.8286826585090037e-07,nan,1.8286826585090037e-07,1.8286826585090037e-07,nan
Stat_1000_202.v,16,32,20,12,3.0833333333333335,2.353269807709857,6,10,3.7,2.2135943621178655,37,5.551115123125783e-17,0.036091373414043566,0.05152153955880386,5.551115123125783e-17,0.0362068310157475,0.05146601064317928
Stat_1591_53_6.v,16,25,1,24,2.125,1.2958965337120694,6,10,5.1,8.399074023036375,51,3.469446951953614e-18,0.04591134986105599,0.14431740407878263,3.469446951953614e-18,0.046087861302015865,0.14425943076623765
Stat_1197_31_10.v,16,32,23,9,1.1111111111111112,0.33333333333333337,12,4,2.5,2.3804761428476167,10,1.018946926834019e-09,0.0001554251360023906,0.000255648985199828,1.018946926834019e-09,0.0001554473606295155,0.0002556333207399534
Stat_100_56.v,16,32,29,3,1.0,0.0,13,3,1.0,0.0,3,0.21875,0.34375,0.11267347735824966,0.21875,0.34375,0.11267347735824966
Stat_1368_61_7.v,16,26,21,5,3.0,3.391164991562634,4,12,1.25,0.621581560508061,15,4.440892098500626e-16,0.006572469272919028,0.015745555110456107,4.440892098500626e-16,0.006574130150315746,0.015747207287103188
Stat_3000_325.v,16,32,12,20,1.95,0.8870412083230169,12,4,9.75,6.946221994724902,39,5.617579063255107e-05,0.0007247788211893202,0.0009741641642826422,5.617579463743257e-05,0.0007384670993853694,0.0009778418473272538
Stat_874_1512.v,16,26,21,5,1.2,0.4472135954999579,14,2,3.0,1.4142135623730951,6,0.024289189018114055,0.13775494607155703,0.1604648124899097,0.024296753216006297,0.13775880611005245,0.16045957401745356
Stat_3000_431.v,16,32,15,17,1.3529411764705883,0.9963167462326071,8,8,2.875,4.911720676097125,23,1.1102230246251565e-16,0.0002538962952130328,0.000718124116938455,1.1102230246251565e-16,0.0005287894974813878,0.0014956395063802298
Stat_1426_22_3.v,16,22,17,5,2.6,1.9493588689617927,9,7,1.8571428571428572,1.5735915849388864,13,8.326672684688674e-17,0.06877707125247487,0.12419947577849595,8.326672684688674e-17,0.06881721530070009,0.12417469451697444
Stat_2000_225.v,16,32,31,1,1.0,nan,15,1,1.0,nan,1,1.776169357781132e-05,1.776169357781132e-05,nan,1.776169357781132e-05,1.776169357781132e-05,nan
Stat_1000_152.v,16,32,23,9,1.0,0.0,13,3,3.0,2.0,9,2.799502854799324e-05,0.0008606523095014579,0.0014412222014102997,2.9129667495242373e-05,0.0010833821776100574,0.0018143528700822246
Stat_1000_156.v,16,32,5,27,3.2962962962962963,1.4362026537637587,6,10,8.9,8.211780156174015,89,1.7718287914636477e-07,0.07235811624673333,0.10973717959221237,1.7718287914636477e-07,0.08545967821550633,0.1397472947483449
Stat_2000_304.v,16,32,16,16,2.25,1.1832159566199232,9,7,5.142857142857143,4.705619740571602,36,1.2242984404053914e-11,0.0008575217977248346,0.0021971334557118367,1.2243095426356375e-11,0.0014510835934638702,0.0037404023587837105
Stat_1090_13_7.v,16,23,19,4,1.5,0.5773502691896257,12,4,1.5,1.0,6,4.526860664100241e-09,0.00027830290559555104,0.00028886780235737097,4.526860664100241e-09,0.00027927205692104243,0.0002906417567292355
Stat_1436_31_3.v,16,20,15,5,2.0,2.23606797749979,10,6,1.6666666666666667,1.632993161855452,10,1.8274270985330077e-13,0.0004610508123994277,0.0009614982376293204,1.8274270985330077e-13,0.0004610650110672073,0.0009614900702775251
Stat_550_820.v,16,24,19,5,1.6,0.5477225575051661,11,5,1.6,1.3416407864998738,8,1.1102230246251565e-16,0.12540473786319403,0.20596201602235184,1.1102230246251565e-16,0.1254047378631941,0.20596201602235184
Stat_2000_221.v,16,32,16,16,1.875,1.1474609652039003,10,6,5.0,4.8166378315169185,30,6.508793504167443e-12,0.05147983694858282,0.10296606369889075,6.527112184074052e-12,0.07724072246345422,0.16539526193907436
Stat_3000_321.v,16,32,19,13,1.6153846153846154,0.6504436355879909,11,5,4.2,4.54972526643093,21,1.8312796723918973e-09,0.06635498707562901,0.11709493499379732,2.225723371594367e-09,0.06644609522009785,0.11705123889757431
Stat_100_58.v,16,32,30,2,1.0,0.0,14,2,1.0,0.0,2,0.3828125,0.41015625,0.03866990209613932,0.3828125,0.41015625,0.03866990209613932
Stat_976_2713.v,16,29,2,27,2.111111111111111,0.32025630761017426,13,3,19.0,13.856406460551018,57,2.5451645999097217e-17,1.7001466534690053e-06,1.4723701920412157e-06,3.308722450212111e-17,3.7105854626616353e-06,3.213461273549556e-06
Stat_2000_204.v,16,32,19,13,4.538461538461538,2.4363697247949534,1,15,3.933333333333333,3.881580434135903,59,1.1102230246251565e-16,0.00013592451815120922,0.0005113650910377111,1.1102230246251565e-16,0.00017683163377559588,0.0006577276721035387
Stat_393_1615.v,16,26,18,8,1.5,0.5345224838248488,11,5,2.4,1.949358868961793,12,0.0001971423625946045,0.12506694197654725,0.16370988102962855,0.0001971423625946045,0.12609596823017802,0.16279752161060795
Stat_100_52.v,16,32,23,9,1.8888888888888888,0.7817359599705717,10,6,2.8333333333333335,1.3291601358251257,17,0.0016021728515625,0.02316757543788602,0.042130339328326126,0.0018087872780190029,0.02741549815671454,0.05059350273595278
Stat_264_47.v,16,19,16,3,1.0,0.0,13,3,1.0,0.0,3,0.16765570640563965,0.38500205675760907,0.1883261448589271,0.16765570640563965,0.38500205675760907,0.1883261448589271
Stat_1648_36_2.v,16,25,13,12,1.3333333333333333,0.778498944161523,12,4,4.0,1.8257418583505538,16,3.3306690738754696e-16,0.16156438915582697,0.23450103267598485,6.938893904488839e-16,0.18165723318200627,0.23463985084895378
Stat_1046_20_1.v,16,21,18,3,1.0,0.0,14,2,1.5,0.7071067811865476,3,0.375244140625,0.4375692119356245,0.08814096112335543,0.37524510662592525,0.4375696949360871,0.08814027805755055
Stat_996_1734.v,16,29,10,19,3.0526315789473686,2.778362511554969,7,9,6.444444444444445,2.5055493963954847,58,0.00010394607388908295,0.005731227093939206,0.009886001808550728,0.00010516040224260243,0.006241109020705385,0.010028820272826965
Stat_4000_363.v,16,32,31,1,15.0,nan,1,15,1.0,0.0,15,1.3010426069826053e-18,7.719384627709585e-06,2.98898990934601e-05,1.3010426069826053e-18,7.719384627709585e-06,2.98898990934601e-05
Stat_1928_79_6.v,16,46,42,4,1.75,0.9574271077563381,13,3,2.3333333333333335,1.5275252316519468,7,3.7526954067557128e-06,0.004718870329311546,0.007045054983748472,3.994583796943868e-06,0.005546321381960219,0.008472691050231606
Stat_1647_33_4.v,16,21,17,4,4.25,2.0615528128088303,7,9,1.8888888888888888,1.2692955176439846,17,1.1102230246251565e-16,1.2611337940301079e-05,2.4723078320123692e-05,1.1102230246251565e-16,1.2696286274080735e-05,2.470850382008818e-05
Stat_1000_103.v,16,32,30,2,1.0,0.0,15,1,2.0,nan,2,3.306606460862227e-07,3.306606460862227e-07,nan,6.339774285024184e-07,6.339774285024184e-07,nan
Stat_100_43.v,16,32,25,7,1.4285714285714286,0.5345224838248488,9,7,1.4285714285714286,1.1338934190276817,10,0.001495361328125,0.38446044921875,0.1742929900137648,0.001495361328125,0.4183588888585429,0.19111701365165004
Stat_2476_35_2.v,16,40,30,10,2.6,0.9660917830792959,11,5,5.2,3.8987177379235853,26,1.1102230246251565e-16,9.412769008676491e-10,2.103245802749135e-09,1.1102230246251565e-16,1.188227137742143e-09,2.6554382504439254e-09
Stat_100_49.v,16,32,29,3,1.0,0.0,13,3,1.0,0.0,3,0.4375,0.4375,0.0,0.4375,0.4375,0.0
Stat_1000_109.v,16,32,5,27,2.074074074074074,1.1410496492240387,10,6,9.333333333333334,8.687155268939692,56,1.1102230246251565e-16,0.0014859460993144936,0.002580698951076455,1.1102230246251565e-16,0.0018389311666033017,0.0028390595244687723
Stat_1639_37_8.v,16,18,8,10,1.0,0.0,15,1,10.0,nan,10,0.09199860397949067,0.09199860397949067,nan,0.11455193366749676,0.11455193366749676,nan
Stat_1940_64_2.v,16,29,11,18,5.333333333333333,1.5718104959867516,2,14,6.857142857142857,6.7351790891287635,96,4.4159939287531666e-29,0.021541859391272473,0.0512543003875749,4.4159939287531666e-29,0.022010825681631197,0.05107198342867124
Stat_1905_21_4.v,16,29,14,15,1.6,0.9856107606091623,12,4,6.0,2.943920288775949,24,2.5293793448621926e-09,0.06072874868744638,0.12140896310637649,2.5371468537008816e-09,0.06081849098656654,0.12155964379889196
Stat_2675_57_1.v,16,41,12,29,2.6206896551724137,2.2266854467611124,1,15,5.066666666666666,8.171961354592446,76,2.3958536939984673e-27,0.033386375090893296,0.12908490398947756,2.3958536939984673e-27,0.033416217618806934,0.12907685941812844
Stat_1619_32_1.v,16,35,28,7,1.4285714285714286,0.5345224838248488,14,2,5.0,0.0,10,0.00018669004624383145,0.0004502066493956569,0.0003726687540878002,0.0001873947563292713,0.0004509078546480063,0.00037266379750530986
Stat_100_47.v,16,32,27,5,1.0,0.0,11,5,1.0,0.0,5,0.1025390625,0.318896484375,0.17083583448098763,0.1025390625,0.318896484375,0.17083583448098763
Stat_1000_107.v,16,32,21,11,1.0909090909090908,0.30151134457776363,10,6,2.0,1.5491933384829668,12,3.6313289480403423e-13,0.11143717352651529,0.16528603397467975,3.6313289480403423e-13,0.11143786233494828,0.16528547912793512
Stat_834_381.v,16,19,10,9,3.5555555555555554,2.242270674512285,8,8,4.0,3.070597894314954,32,1.1102230246251565e-16,0.02360404866376302,0.06438926832275153,1.1102230246251565e-16,0.05188266735675229,0.14435213558193222
Stat_1000_203.v,16,32,24,8,2.875,1.246423454758225,11,5,4.6,1.816590212458495,23,8.004243326541465e-06,0.00021117133226278623,0.00011399355952440361,8.004846049031262e-06,0.00025550407096425686,0.0001454487357228617
Stat_2000_311.v,16,32,19,13,2.923076923076923,0.9540735874430285,10,6,6.333333333333333,3.0767948691238205,38,2.220446049250313e-16,2.0202636735041264e-05,4.137607959920457e-05,4.4408920985006257e-16,2.0387332382999806e-05,4.1822483025794235e-05
Stat_2173_26_6.v,16,44,18,26,2.269230769230769,1.0023050357128735,11,5,11.8,9.959919678390985,59,4.1958099321615094e-06,0.0037907689372030165,0.005333495135849477,4.1958099321615094e-06,0.004737799661783163,0.00644126579482344
Stat_1577_23_10.v,16,27,8,19,2.1052631578947367,0.936585811581694,7,9,4.444444444444445,5.659308948783215,40,2.5683218884964276e-09,0.050794627113581486,0.06815507643711184,2.5683218884964276e-09,0.05082208503221346,0.06815133769957872
Stat_2916_29_2.v,16,48,18,30,1.7,0.8769067893689609,13,3,17.0,7.810249675906654,51,1.5320485842520981e-09,0.0052448992342365025,0.007847307283825742,1.5324662425080025e-09,0.005664464577826547,0.008166777645353559
Stat_3904_76_2.v,16,29,21,8,1.75,0.7071067811865476,13,3,4.666666666666667,2.516611478423583,14,1.1102230246251565e-16,3.7468572658072574e-05,5.262895623517531e-05,1.3877787807814457e-16,3.886847689578207e-05,5.177208096959372e-05
